"symbol","name","market_cap","sector","industry","exchange"
"ABVA","Alliance Bankshares Corporation","22994860.5","Finance","Major Banks","nasdaq"
"ACOM","Ancestry.com Inc.","1254787154.88","Technology","EDP Services","nasdaq"
"ACST","Acasti Pharma, Inc.","197609727.6","Health Care","Major Pharmaceuticals","nasdaq"
"ADHD","Alcobra Ltd.","0","Health Care","Major Pharmaceuticals","nasdaq"
"AFH","Atlas Financial Holdings, Inc.","56961465","Finance","Property-Casualty Insurers","nasdaq"
"AIQ","Alliance HealthCare Services, Inc.","169097907.64","Health Care","Medical Specialities","nasdaq"
"ALNC","Alliance Financial Corporation","210693877.92","Finance","Major Banks","nasdaq"
"ALRN","American Learning Corporation","3062460.3375","Health Care","Medical/Nursing Services","nasdaq"
"ALTE","Alterra Capital Holdings Limited","2341528998.26","Finance","Property-Casualty Insurers","nasdaq"
"AMBC","Ambac Financial Group, Inc.","0","Finance","Property-Casualty Insurers","nasdaq"
"AMBCW","Ambac Financial Group, Inc.","0","Finance","Property-Casualty Insurers","nasdaq"
"AMBI","Ambit Biosciences Corporation","125050659.48","Health Care","Major Pharmaceuticals","nasdaq"
"AMPL","Ampal-American Israel Corporation","4125831.36","Finance","Finance/Investors Services","nasdaq"
"ANNB","Annapolis Bancorp Inc.","32200156.8","Finance","Major Banks","nasdaq"
"AONE","A123 Systems, Inc.","38766725.335","Energy","Industrial Machinery/Components","nasdaq"
"APKT","Acme Packet, Inc.","1116687751.44","Technology","Computer Communications Equipment","nasdaq"
"AQU","Aquasition Corp.","65877500","Finance","Business Services","nasdaq"
"AQUUU","Aquasition Corp.","66734566.275","Finance","Business Services","nasdaq"
"AQUUW","Aquasition Corp.","0","Finance","Business Services","nasdaq"
"ARCT","American Realty Capital Trust, Inc.","1863709265.04","Finance","Real Estate","nasdaq"
"ASDR","ALPS ETF Trust VelocityShares Emerging Asia DR ETF","5327840.16","n/a","n/a","nasdaq"
"ATLC","Atlanticus Holdings Corporation","49592704.6","Finance","Finance: Consumer Services","nasdaq"
"AVCA","Advocat, Inc.","31710690.55","Health Care","Hospital/Nursing Management","nasdaq"
"AXDX","Accelerate Diagnostics, Inc.","327828243.96","Capital Goods","Biotechnology: Laboratory Analytical Instruments","nasdaq"
"BAGR","Diversified Restaurant Holdings, Inc.","187916556.25","Consumer Services","Restaurants","nasdaq"
"BAXS","Baxano Surgical, Inc.","57205535.79","n/a","n/a","nasdaq"
"BBRY","Research In Motion Limited","7095551808.228","Public Utilities","Telecommunications Equipment","nasdaq"
"BCDS","BCD Semiconductor Manufacturing Limited","50600793.54","Technology","Semiconductors","nasdaq"
"BDBD","Boulder Brands, Inc.","628960059.91","Consumer Non-Durables","Packaged Foods","nasdaq"
"BFED","Beacon Federal Bancorp, Inc.","129289276","Finance","Savings Institutions","nasdaq"
"BFLY","Bluefly, Inc.","30814160.7196","Consumer Services","Catalog/Specialty Distribution","nasdaq"
"BHLB","Berkshire Hills Bancorp, Inc.","515228036","Finance","Banks","nasdaq"
"BIDZ","Bidz.com, Inc.","11345995.04","Miscellaneous","Business Services","nasdaq"
"BIOC","BioClinica, Inc","98209458.9","Health Care","Precision Instruments","nasdaq"
"BLIN","Bridgeline Digital, Inc.","23565483.9","Technology","Computer Software: Prepackaged Software","nasdaq"
"BLIN          ","Bridgeline Digital, Inc.","15639627.36","Technology","Computer Software: Prepackaged Software","nasdaq"
"BMTI","BioMimetic Therapeutics, Inc.","113148136.93","Health Care","Medical/Dental Instruments","nasdaq"
"BNDX","Vanguard Charlotte Funds Vanguard Total International Bond ETF","0","n/a","n/a","nasdaq"
"BOTA","Biota Pharmaceuticals, Inc.","102042124.1","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","nasdaq"
"BOVA","Bank Of Virginia","11795299.614","n/a","n/a","nasdaq"
"BPFHP","Boston Private Financial Holdings, Inc.","0","Finance","Major Banks","nasdaq"
"BTFG","BancTrust Financial Group, Inc.","51386729.68","Finance","Major Banks","nasdaq"
"BVA","Cordia Bancorp Inc.","11135962.8","n/a","n/a","nasdaq"
"BWOW","Wowjoint Holdings Limited","3065695.6732","Capital Goods","Construction/Ag Equipment/Trucks","nasdaq"
"BWOWU","Wowjoint Holdings Limited","0","Capital Goods","Construction/Ag Equipment/Trucks","nasdaq"
"BWOWW","Wowjoint Holdings Limited","0","Capital Goods","Construction/Ag Equipment/Trucks","nasdaq"
"CACG","Chart Acquisition Corp.","93015000","Finance","Business Services","nasdaq"
"CACGU","Chart Acquisition Corp.","0","Finance","Business Services","nasdaq"
"CACGW","Chart Acquisition Corp.","0","Finance","Business Services","nasdaq"
"CBOU","Caribou Coffee Company, Inc.","242687496.84","Consumer Services","Restaurants","nasdaq"
"CCCLU","China Ceramics Co., Ltd.","0","Capital Goods","Building Materials","nasdaq"
"CCCLW","China Ceramics Co., Ltd.","0","Capital Goods","Building Materials","nasdaq"
"CCRT","CompuCredit Holdings Corporation","92300330.4284","Finance","Finance: Consumer Services","nasdaq"
"CEBK","Central Bancorp, Inc","53484780.13","Finance","Major Banks","nasdaq"
"CEDC","Central European Distribution Corporation","221550178.8","Consumer Non-Durables","Beverages (Production/Distribution)","nasdaq"
"CERP","Cereplast, Inc.","5816767.94","Basic Industries","Major Chemicals","nasdaq"
"CFFC","Community Financial Corp.","25995481.68","Finance","Savings Institutions","nasdaq"
"CGEI","China Growth Equity Investment Ltd.","61937500","Finance","Business Services","nasdaq"
"CGEIU","China Growth Equity Investment Ltd.","60000000","Finance","Business Services","nasdaq"
"CGEIW","China Growth Equity Investment Ltd.","0","Finance","Business Services","nasdaq"
"CHMG","Chemung Financial Corp","153398050.4","Finance","Major Banks","nasdaq"
"CIFC","CIFC Corp.","161089824.74","Finance","Finance: Consumer Services","nasdaq"
"CISAA","CIS Acquisition Ltd.","0","Finance","Business Services","nasdaq"
"CISAU","CIS Acquisition Ltd.","52782600","Finance","Business Services","nasdaq"
"CISAW","CIS Acquisition Ltd.","0","Finance","Business Services","nasdaq"
"CLACU","Capitol Acquisition Corp. II","151348500","Finance","Business Services","nasdaq"
"CMRG","Casual Male Retail Group, Inc.","193338047.49","Consumer Services","Clothing/Shoe/Accessory Stores","nasdaq"
"CMRX","Chimerix, Inc.","565122248.47","Health Care","Major Pharmaceuticals","nasdaq"
"CMVT","Comverse Technology, Inc.","1409670540.0756","Public Utilities","Telecommunications Equipment","nasdaq"
"CMVTV","Comverse Technology, Inc.","795804740.28","Public Utilities","Telecommunications Equipment","nasdaq"
"CNOB","ConnectOne Bancorp, Inc.","146918614.92","Finance","Major Banks","nasdaq"
"CNSI","Comverse Inc.","658338254.28","Miscellaneous","Business Services","nasdaq"
"CNSIV","Comverse Inc.","6451056000","n/a","n/a","nasdaq"
"COA           ","Coastal Contacts Inc                    ","188473414.8","Health Care","Ophthalmic Goods","nasdaq"
"CONE","CyrusOne Inc","454764128.34","Consumer Services","Real Estate Investment Trusts","nasdaq"
"CPNO","Copano Energy, L.L.C.","2298585096.75","Public Utilities","Natural Gas Distribution","nasdaq"
"CRBC","Citizens Republic Bancorp, Inc.","749323504.6","Finance","Major Banks","nasdaq"
"CRDN","Ceradyne, Inc.","840930129.39","Consumer Durables","Miscellaneous manufacturing industries","nasdaq"
"CTDC","China Technology Development Group Corporation","8774434.11","Technology","Computer Software: Prepackaged Software","nasdaq"
"CTEL","City Telecom (H.K.) Limited","41337881.86","Public Utilities","Telecommunications Equipment","nasdaq"
"CTFO","China TransInfo Technology Corp.","145302896.75","Technology","EDP Services","nasdaq"
"CUBI","Customers Bancorp, Inc","347480088","Finance","Major Banks","nasdaq"
"CYBI","Cybex International, Inc.","42000472.5","Consumer Non-Durables","Recreational Products/Toys","nasdaq"
"CYMI","Cymer, Inc.","2352083631.75","Technology","Industrial Machinery/Components","nasdaq"
"DEER","Deer Consumer Products, Inc.","75919190.12","Consumer Durables","Home Furnishings","nasdaq"
"DFR","CIFC Corp.","130336637.78","Finance","Finance: Consumer Services","nasdaq"
"DGRW","WisdomTree Trust WisdomTree U.S. Dividend Growth Fund","8624063.5596","n/a","n/a","nasdaq"
"DHFT","Diamond Hill Financial Trends Fund, Inc.","45792150.96","n/a","n/a","nasdaq"
"DIAL","Dial Global, Inc.","148244098.6","Consumer Services","Broadcasting","nasdaq"
"DITC","Ditech Networks, Inc.","38728746.72","Public Utilities","Telecommunications Equipment","nasdaq"
"DLGC","Dialogic, Inc.","32835910.2","Technology","EDP Services","nasdaq"
"DSKX","DS Healthcare Group, Inc.","26752030.8","Consumer Non-Durables","Package Goods/Cosmetics","nasdaq"
"DSTI","DayStar Technologies, Inc.","2904966.24","Technology","Semiconductors","nasdaq"
"DUSA","DUSA Pharmaceuticals, Inc.","159006410.88","Consumer Durables","Major Pharmaceuticals","nasdaq"
"DVCR","Diversicare Healthcare Services Inc.","27342703.44","Health Care","Hospital/Nursing Management","nasdaq"
"DVOX","DynaVox Inc.","4564151.98","Technology","EDP Services","nasdaq"
"DXLG","Destination XL Group, Inc.","247443025.49","Consumer Services","Clothing/Shoe/Accessory Stores","nasdaq"
"DXM","Dex Media, Inc.","0","Consumer Services","Advertising","nasdaq"
"EAC","Erickson Air-Crane Incorporated","72022275","Capital Goods","Aerospace","nasdaq"
"EAC           ","Erickson Air-Crane Incorporated","244683500.84","Capital Goods","Aerospace","nasdaq"
"EAGL","Global Eagle Acquisition Corp.","229068075.65","Finance","Business Services","nasdaq"
"EAGLU","Global Eagle Acquisition Corp.","176750000","Finance","Business Services","nasdaq"
"EAGLW","Global Eagle Acquisition Corp.","0","Finance","Business Services","nasdaq"
"EDAC","Edac Technologies Corporation","68902182.83","Capital Goods","Aerospace","nasdaq"
"EGT","Entertainment Gaming Asia Incorporated","54344638.22","Consumer Durables","Miscellaneous manufacturing industries","nasdaq"
"ELOQ","Eloqua, Inc.","647157782.8","Technology","Computer Software: Prepackaged Software","nasdaq"
"EMDR","ALPS ETF Trust VelocityShares Emerging Markets DR ETF","2450245","n/a","n/a","nasdaq"
"ENT","Global Eagle Entertainment Inc.","339384222.5","Finance","Business Services","nasdaq"
"ENTA","Enanta Pharmaceuticals, Inc.","330895041.72","Health Care","Major Pharmaceuticals","nasdaq"
"EPHC","Epoch Holding Corporation","499545353.49","Finance","Investment Managers","nasdaq"
"EPOC","Epocrates, Inc.","237242919.8","Technology","EDP Services","nasdaq"
"EPZM","Epizyme, Inc.","0","n/a","n/a","nasdaq"
"ERS","Empire Resources, Inc.","40775051.0598","Basic Industries","Metal Fabrications","nasdaq"
"ESXB","Community Bankers Trust Corporation.","70469629.75","Finance","Major Banks","nasdaq"
"EVRY","EveryWare Global, Inc.","219351461.35","Finance","Business Services","nasdaq"
"FABK","First Advantage Bancorp","56893935.25","Finance","Savings Institutions","nasdaq"
"FACE","Physicians Formula Holdings, Inc.","67063645.83","Consumer Non-Durables","Package Goods/Cosmetics","nasdaq"
"FCAL","First California Financial Group, Inc.","194026729.52","Finance","Major Banks","nasdaq"
"FCFC","FirstCity Financial Corporation","85188509.79","Finance","Finance Companies","nasdaq"
"FLL","Full House Resorts, Inc.","54316074.9","Consumer Services","Hotels/Resorts","nasdaq"
"FMCN","Focus Media Holding Limited","2801407828.18","Technology","Advertising","nasdaq"
"FSBI","Fidelity Bancorp, Inc.","65423639.32","Finance","Major Banks","nasdaq"
"FSCFL","Fifth Street Finance Corp.","0","n/a","n/a","nasdaq"
"FSIN","Fushi Copperweld, Inc.","356401114.08","Basic Industries","Telecommunications Equipment","nasdaq"
"FTCS","First Trust Capital Strength ETF","63747559.3","n/a","n/a","nasdaq"
"FTSL","First Trust Exchange-Traded Fund IV First Trust Senior Loan Fu","25030100.12","n/a","n/a","nasdaq"
"FWM","Fairway Group Holdings Corp.","861975008.64","Consumer Services","Food Chains","nasdaq"
"GBIM","GlobeImmune, Inc.","0","Consumer Durables","Major Pharmaceuticals","nasdaq"
"GCFB","Granite City Food And Brewery Ltd.","18256854.842","Consumer Services","Restaurants","nasdaq"
"GEOY","GeoEye, Inc.","649431964","Consumer Services","Telecommunications Equipment","nasdaq"
"GFNCP","General Finance Corporation","0","Consumer Services","Other Specialty Stores","nasdaq"
"GK","G&K Services, Inc.","938570160","Consumer Services","Other Consumer Services","nasdaq"
"GKSR","G&K Services, Inc.","589522930.8","Consumer Services","Other Consumer Services","nasdaq"
"GLCB","WisdomTree Trust WisdomTree Global Corporate Bond Fund","7498149.96","n/a","n/a","nasdaq"
"GLDI","Credit Suisse Gold Shares Covered Calls ETN","227632515.66","Finance","Investment Bankers/Brokers/Service","nasdaq"
"GLUXR","The Gabelli Global Utility and Income Trust","0","n/a","n/a","nasdaq"
"GNOM","Complete Genomics, Inc.","104347552.08","Health Care","Biotechnology: Commercial Physical & Biological Resarch","nasdaq"
"GRMH","GrayMark Healthcare, Inc.","6820035.3","Health Care","Medical Specialities","nasdaq"
"GSAT","Globalstar, Inc.","163473911.9488","Consumer Services","Telecommunications Equipment","nasdaq"
"GT","The Goodyear Tire & Rubber Company","3709930023","Consumer Durables","Automotive Aftermarket","nasdaq"
"GTPPP","The Goodyear Tire & Rubber Company","0","Consumer Durables","Automotive Aftermarket","nasdaq"
"GWPH","GW Pharmaceuticals Plc","31395000","Health Care","Major Pharmaceuticals","nasdaq"
"HARL","Harleysville Savings Bank","63113406.68","Finance","Major Banks","nasdaq"
"HAVNP","New York Community Bancorp, Inc.","0","Finance","Banks","nasdaq"
"HAWK","Blackhawk Network Holdings, Inc.","274965000","Finance","Finance: Consumer Services","nasdaq"
"HCAP","Harvest Capital Credit Corporation","0","n/a","n/a","nasdaq"
"HCII","Homeowners Choice, Inc.","227061523.59","Finance","Property-Casualty Insurers","nasdaq"
"HCIIW","Homeowners Choice, Inc.","0","Finance","Property-Casualty Insurers","nasdaq"
"HEAT","SmartHeat Inc.","15981326.96","Capital Goods","Building Products","nasdaq"
"HIIQ","Health Insurance Innovations, Inc.","138202484.98","Finance","Specialty Insurers","nasdaq"
"HKTV","Hong Kong Television Network Limited","37244595.15","Public Utilities","Telecommunications Equipment","nasdaq"
"HLYS","Heelys, Inc.","51006446.2","Consumer Non-Durables","Shoe Manufacturing","nasdaq"
"HMTV","Hemisphere Media Group, Inc.","144092010","Consumer Services","Television Services","nasdaq"
"HSFT","HiSoft Technology International Limited","250880476.56","Technology","EDP Services","nasdaq"
"HTWO","HF2 Financial Management Inc.","411885130","Finance","Business Services","nasdaq"
"HYLS","First Trust Exchange-Traded Fund IV First Trust High Yield Lon","25410101.64","n/a","n/a","nasdaq"
"IBTX","Independent Bank Group, Inc","340511022.21","Finance","Major Banks","nasdaq"
"IFSIA","Interface, Inc.","926177536.44","Consumer Durables","Home Furnishings","nasdaq"
"IMCB","Intermountain Community Bancorp","36164087.34","Finance","Savings Institutions","nasdaq"
"IMMY","Imprimis Pharmaceuticals, Inc.","84882787.5","Health Care","Major Pharmaceuticals","nasdaq"
"INBK","First Internet Bancorp","50954631.3","Finance","Banks","nasdaq"
"INFY","Infosys Limited","3250580126.9","Technology","EDP Services","nasdaq"
"INSY","Insys Therapeutics, Inc.","8646286","Health Care","Major Pharmaceuticals","nasdaq"
"IPDN","Professional Diversity Network, Inc.","28530492.3001","Technology","Computer Software: Programming, Data Processing","nasdaq"
"IRDMU","Iridium Communications Inc","0","Consumer Durables","Telecommunications Equipment","nasdaq"
"IRDMW","Iridium Communications Inc","0","Consumer Durables","Telecommunications Equipment","nasdaq"
"IRET","Investors Real Estate Trust","766941975.45","Consumer Services","Real Estate Investment Trusts","nasdaq"
"IRETP","Investors Real Estate Trust","31314500","Consumer Services","Real Estate Investment Trusts","nasdaq"
"IRIS","IRIS International, Inc.","351830400.58","Capital Goods","Biotechnology: Laboratory Analytical Instruments","nasdaq"
"JACQ","COLLABRIUM JAPAN ACQUISITION CORPORATION","56280000","Finance","Business Services","nasdaq"
"JACQW","COLLABRIUM JAPAN ACQUISITION CORPORATION","0","Finance","Business Services","nasdaq"
"JAX","J. Alexander&#39;s Corporation","107152807.86","Consumer Services","Restaurants","nasdaq"
"JDAS","JDA Software Group, Inc.","1465884030.3","Technology","EDP Services","nasdaq"
"KBIO","KaloBios Pharmaceuticals, Inc.","134426933.36","Health Care","Major Pharmaceuticals","nasdaq"
"KFFG","Kaiser Federal Financial Group, Inc.","135991412.76","Finance","Savings Institutions","nasdaq"
"KITD","KIT digital, Inc.","128468823.75","Consumer Services","Diversified Commercial Services","nasdaq"
"KMDA","Kamada Ltd.","0","n/a","n/a","nasdaq"
"KSWS","K-Swiss Inc.","89002070","Consumer Non-Durables","Shoe Manufacturing","nasdaq"
"KYAK","Kayak Software Corporation","1175475327.88","Miscellaneous","Business Services","nasdaq"
"LAND","Gladstone Land Corporation","102721052.72","Consumer Services","Real Estate Investment Trusts","nasdaq"
"LMLP","LML Payment Systems, Inc.","96603659.28","Miscellaneous","Business Services","nasdaq"
"LNET","LodgeNet Interactive Corporation","8962558.15","Consumer Services","Telecommunications Equipment","nasdaq"
"LPDX","LipoScience, Inc.","96708507.01","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","nasdaq"
