"symbol","name","market_cap","sector","industry","exchange"
"LPSB","LaPorte Bancorp, Inc.","64224337.5","Finance","Savings Institutions","nasdaq"
"LPSBD","LaPorte Bancorp, Inc.","39715281.791","Finance","Savings Institutions","nasdaq"
"LPTN","Lpath, Inc.","65378685","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","nasdaq"
"LSI","LSI Corporation","4066737443.6","Technology","Semiconductors","nasdaq"
"MALL","PC Mall, Inc.","72931748.52","Consumer Services","Catalog/Specialty Distribution","nasdaq"
"MAMS","MAM Software Group, Inc.","63143457.65","Technology","Computer Software: Prepackaged Software","nasdaq"
"MAPP","MAP Pharmaceuticals, Inc.","548941298.44","Consumer Durables","Major Pharmaceuticals","nasdaq"
"MDH","MHI Hospitality Corporation","38000186.7786","Consumer Services","Real Estate Investment Trusts","nasdaq"
"MDXG","MiMedx Group, Inc","674489968.57","Health Care","Medical/Dental Instruments","nasdaq"
"MEDW","MEDIWARE Information Systems, Inc.","186763312.68","Technology","EDP Services","nasdaq"
"MEIL","METHES ENERGIES INTERNATIONAL LTD","20592576.719","Basic Industries","Major Chemicals","nasdaq"
"MEILU","METHES ENERGIES INTERNATIONAL LTD","0","Basic Industries","Major Chemicals","nasdaq"
"MEILW","METHES ENERGIES INTERNATIONAL LTD","0","Basic Industries","Major Chemicals","nasdaq"
"MEILZ","METHES ENERGIES INTERNATIONAL LTD","0","Basic Industries","Major Chemicals","nasdaq"
"MGI","Moneygram International, Inc.","1144210684.24","Miscellaneous","Business Services","nasdaq"
"MICT","Micronet Enertec Technologies, Inc.","26264756.2","Capital Goods","Electrical Products","nasdaq"
"MICTW","Micronet Enertec Technologies, Inc.","0","Capital Goods","Electrical Products","nasdaq"
"MIPS","MIPS Technologies, Inc.","376031495.64","Technology","Semiconductors","nasdaq"
"MKTAY","Makita Corp.","39000943.47","Technology","Industrial Machinery/Components","nasdaq"
"MKTO","Marketo, Inc.","0","Technology","Computer Software: Prepackaged Software","nasdaq"
"MLVF","Malvern Bancorp, Inc.","78112069.2773","Finance","Banks","nasdaq"
"MLVFD","Malvern Federal Bancorp, Inc.","65479825","Finance","Banks","nasdaq"
"MMUS","MakeMusic, Inc.","19545840.93","Technology","Computer Software: Prepackaged Software","nasdaq"
"MNRKP","Monarch Financial Holdings, Inc.","0","Finance","Major Banks","nasdaq"
"MOTR","Motricity, Inc.","19157818.055","Miscellaneous","Business Services","nasdaq"
"MRCC","Monroe Capital Corporation","87618773.6","n/a","n/a","nasdaq"
"MSW","Mission West Properties, Inc.","191998129.4","Consumer Services","Real Estate Investment Trusts","nasdaq"
"MYRX","Myrexis, Inc","64317199.2","Consumer Durables","Major Pharmaceuticals","nasdaq"
"MZOR","Mazor Robotics Ltd.","11.29","Health Care","Medical/Dental Instruments","nasdaq"
"NABI","Nabi Biopharmaceuticals","50991100.2","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","nasdaq"
"NBCB","First NBC Bank Holding Company","446765913.56","Finance","Major Banks","nasdaq"
"NCLH","Norwegian Cruise Line Holdings Ltd.","6407561223.72","Consumer Services","Marine Transportation","nasdaq"
"NEBS","New England Bancshares, Inc.","79971808.68","Finance","Savings Institutions","nasdaq"
"NEO","NeoGenomics, Inc.","170464133","Health Care","Precision Instruments","nasdaq"
"NEXS","Nexxus Lighting, Inc.","21283348.256","Basic Industries","Telecommunications Equipment","nasdaq"
"NKBP","China Nuokang Bio-Pharmaceutical Inc.","25870968.25","Consumer Durables","Major Pharmaceuticals","nasdaq"
"NMAR","Nautilus Marine Acquisition Corp.","17373472.75","Finance","Business Services","nasdaq"
"NMARW","Nautilus Marine Acquisition Corp.","0","Finance","Business Services","nasdaq"
"NOOF","New Frontier Media, Inc.","32365783.87","Consumer Services","Movies/Entertainment","nasdaq"
"NPBCO","National Penn Bancshares, Inc.","0","Finance","Major Banks","nasdaq"
"NRCI","National Research Corporation","338042709.77","Health Care","Biotechnology: Commercial Physical & Biological Resarch","nasdaq"
"NRCIA","National Research Corporation","0","Health Care","Biotechnology: Commercial Physical & Biological Resarch","nasdaq"
"NRCIB","National Research Corporation","0","Health Care","Biotechnology: Commercial Physical & Biological Resarch","nasdaq"
"NVEEU","NV5 Holdings, Inc.","30095441.164","Consumer Services","Other Consumer Services","nasdaq"
"NWBO","Northwest Biotherapeutics, Inc.","108379231.2","Health Care","Major Pharmaceuticals","nasdaq"
"NWBOW","Northwest Biotherapeutics, Inc.","0","Health Care","Major Pharmaceuticals","nasdaq"
"NYMTP","New York Mortgage Trust, Inc.","0","n/a","n/a","nasdaq"
"OFS","OFS Capital Corporation","107992387.8","n/a","n/a","nasdaq"
"OMPI","Obagi Medical Products, Inc.","233169166","Consumer Durables","Major Pharmaceuticals","nasdaq"
"OMTH","Omthera Pharmaceuticals, Inc.","319825640.1","Health Care","Major Pharmaceuticals","nasdaq"
"ONSM","Onstream Media Corporation","4984394.583","Technology","EDP Services","nasdaq"
"OPNT","OPNET Technologies Inc.","748127409.59","Technology","Computer Software: Prepackaged Software","nasdaq"
"OPXAW","Opexa Therapeutics, Inc.","2304848.8","Consumer Durables","Major Pharmaceuticals","nasdaq"
"ORCC","Online Resources Corporation","94133181.15","Miscellaneous","Business Services","nasdaq"
"ORMP","Oramed Pharmaceuticals Inc.","59940656.164","Health Care","Major Pharmaceuticals","nasdaq"
"OTEL","Otelco Inc.","0","Public Utilities","Telecommunications Equipment","nasdaq"
"OTT","Otelco, Inc.","31334727.48","Public Utilities","Telecommunications Equipment","nasdaq"
"OUTD","Outdoor Channel Holdings, Inc.","185906124","Consumer Services","Television Services","nasdaq"
"OVAS","Ovascience Inc.","243777061.2","Health Care","Major Pharmaceuticals","nasdaq"
"OXLCP","Oxford Lane Capital Corp.","0","n/a","n/a","nasdaq"
"PACT          ","Pactera Technology International Ltd","528092552.8","Technology","EDP Services","nasdaq"
"PBCP","Polonia Bancorp, Inc.","32161181.3944","Finance","Savings Institutions","nasdaq"
"PCBC","Pacific Capital Bancorp","1510888609.64","Finance","Major Banks","nasdaq"
"PCMI","PCM, Inc.","90662458.32","Consumer Services","Catalog/Specialty Distribution","nasdaq"
"PEET","Peet&#39;s Coffee & Tea, Inc.","969104147.7","Consumer Non-Durables","Packaged Foods","nasdaq"
"PKOL","PowerShares Global Coal Portfolio","9885000","n/a","n/a","nasdaq"
"PLFE","Presidential Life Corporation","412508841.66","Finance","Life Insurance","nasdaq"
"PLPM","Planet Payment, Inc.","145530677.47","Miscellaneous","Business Services","nasdaq"
"PME","Pingtan Marine Enterprise Ltd.","798456035.3","Basic Industries","Military/Government/Technical","nasdaq"
"PPC","Pilgrim&#39;s Pride Corporation","3092806654.02","Consumer Non-Durables","Meat/Poultry/Fish","nasdaq"
"PRGN","Paragon Shipping Inc.","45765836.48","Transportation","Marine Transportation","nasdaq"
"PRST","Presstek, Inc.","18600338.316","Capital Goods","Industrial Machinery/Components","nasdaq"
"PRTA","Prothena Corporation plc","168129020.82","Health Care","Major Pharmaceuticals","nasdaq"
"PRWT","Premier West Bancorp","14048637.4","Finance","Major Banks","nasdaq"
"PSIX","Power Solutions International, Inc.","317881258.29","Energy","Industrial Machinery/Components","nasdaq"
"PSOF","Pansoft Company Limited","22568662.8","Technology","EDP Services","nasdaq"
"PSSI","PSS World Medical Inc.","1098621976.7","Health Care","Medical Specialities","nasdaq"
"PSTL","PowerShares Global Steel Portfolio","2001000","n/a","n/a","nasdaq"
"PTLA","Portola Pharmaceuticals, Inc.","0","Health Care","Major Pharmaceuticals","nasdaq"
"PTX","Pernix Therapeutics Holdings, Inc.","127854830.8","Health Care","Major Pharmaceuticals","nasdaq"
"PURE","PURE Bioscience, Inc.","14913989.28","Basic Industries","Major Chemicals","nasdaq"
"PVSW","Pervasive Software Inc.","140794391","Technology","Computer Software: Prepackaged Software","nasdaq"
"PWAV","Powerwave Technologies, Inc.","12379353.09","Technology","Radio And Television Broadcasting And Communications Equipment","nasdaq"
"PWND","PowerShares Global Wind Energy Portfolio","9190500","n/a","n/a","nasdaq"
"QIWI","QIWI plc","225000000","Miscellaneous","Business Services","nasdaq"
"RBNF","Rurban Financial Corp","32476683.72","Finance","Major Banks","nasdaq"
"RCPT","Receptos, Inc.","336247917.3","Health Care","Major Pharmaceuticals","nasdaq"
"RDHL","Redhill Biopharma Ltd.","6510038.814","Health Care","Major Pharmaceuticals","nasdaq"
"REED","Reeds, Inc.","89794814.34","Consumer Non-Durables","Beverages (Production/Distribution)","nasdaq"
"REMY","Remy International, Inc.","572973791.1","Capital Goods","Auto Parts:O.E.M.","nasdaq"
"RIMM","Research in Motion Limited","4067480389.44","Public Utilities","Telecommunications Equipment","nasdaq"
"RMGN","SCG Financial Acquisition Corp","70543098.009","Miscellaneous","Business Services","nasdaq"
"RMTR","Ramtron International Corporation","109487379.81","Technology","Semiconductors","nasdaq"
"RNIN","Wireless Ronin Technologies, Inc.","19055408.46","Technology","EDP Services","nasdaq"
"ROIQ","ROI Acquisition Corp.","90659100","Finance","Business Services","nasdaq"
"ROIQU","ROI Acquisition Corp.","94788500","Finance","Business Services","nasdaq"
"ROIQW","ROI Acquisition Corp.","0","Finance","Business Services","nasdaq"
"RTLX","Retalix Ltd.","502260831.6","Technology","Computer Software: Prepackaged Software","nasdaq"
"RUDR","ALPS ETF Trust VelocityShares Russia Select DR ETF","2452745.25","n/a","n/a","nasdaq"
"RVLT","Revolution Lighting Technologies, Inc.","278169859.24","Basic Industries","Telecommunications Equipment","nasdaq"
"SABA","Saba Software, Inc.","284453072.1","Technology","Computer Software: Prepackaged Software","nasdaq"
"SAL","Salisbury Bancorp, Inc.","44270636.9","Finance","Savings Institutions","nasdaq"
"SANWW","S&W Seed Company","0","Consumer Non-Durables","Farming/Seeds/Milling","nasdaq"
"SATC","SatCon Technology Corporation","4560582.048","Technology","Semiconductors","nasdaq"
"SAVB","The Savannah Bancorp, Inc.","68320759.13","Finance","Major Banks","nasdaq"
"SBFG","SB Financial Group, Inc.","39419694.9","Finance","Major Banks","nasdaq"
"SBRAP","Sabra Healthcare REIT, Inc.","144440000","Consumer Services","Real Estate Investment Trusts","nasdaq"
"SCGQ","SCG Financial Acquisition Corp","93714290.4","Finance","Business Services","nasdaq"
"SCHS","School Specialty, Inc.","39122397.84","Consumer Services","Office Equipment/Supplies/Services","nasdaq"
"SCLP","Russell Exchange Traded Funds Trust Russell Small Cap Low P/E ","6955139.1","n/a","n/a","nasdaq"
"SCMFO","Capital Bank Financial Corp.","0","Finance","Major Banks","nasdaq"
"SCMR","Sycamore Networks, Inc.","166360855.68","Public Utilities","Telecommunications Equipment","nasdaq"
"SCOG","Russell Exchange Traded Funds Trust Russell Small Cap Consiste","6475289.5032","n/a","n/a","nasdaq"
"SCTY","SolarCity Corporation","2787913925","Basic Industries","Engineering & Construction","nasdaq"
"SGGG","Russell Exchange Traded Funds Trust Russell Small Cap Aggressi","6361127.22","n/a","n/a","nasdaq"
"SLVO","Credit Suisse Silver Shares Covered Call ETN","14292003.87","Finance","Investment Bankers/Brokers/Service","nasdaq"
"SMBL","Smart Balance Inc","719219335.05","Consumer Non-Durables","Packaged Foods","nasdaq"
"SMPL","Simplicity Bancorp Inc.","117826338.75","Finance","Savings Institutions","nasdaq"
"SOHO","Sotherly Hotels Inc.","46711707.273","Consumer Services","Real Estate Investment Trusts","nasdaq"
"SOMH","Somerset Hills Bancorp","45259975.5","Finance","Major Banks","nasdaq"
"SOMX","Somaxon Pharmaceuticals, Inc.","10860366.1986","Consumer Durables","Major Pharmaceuticals","nasdaq"
"SPMD","SuperMedia Inc.","44497284.72","Consumer Services","Publishing","nasdaq"
"SSRX","3SBio Inc.","264713458.1","Consumer Durables","Major Pharmaceuticals","nasdaq"
"STML","Stemline Therapeutics, Inc.","197576148.77","Health Care","Major Pharmaceuticals","nasdaq"
"STRZA","Starz","2473354926.76","Consumer Services","Television Services","nasdaq"
"STRZB","Starz","221658598.34","Consumer Services","Television Services","nasdaq"
"SUNH","Sun Healthcare Group, Inc.","216030008.52","Health Care","Hospital/Nursing Management","nasdaq"
"SUSS","Susser Holdings Corporation","754018715.25","Consumer Non-Durables","Food Chains","nasdaq"
"TAYCO","Taylor Capital Group, Inc.","0","Finance","Major Banks","nasdaq"
"TCBIP","Texas Capital Bancshares, Inc.","0","Finance","Major Banks","nasdaq"
"TGTX","TG Therapeutics, Inc.","160305066.39","n/a","n/a","nasdaq"
"THER","Theratechnologies Inc.","27149718.335","Consumer Durables","Major Pharmaceuticals","nasdaq"
"THQI","THQ Inc.","19802768.41","Technology","Computer Software: Prepackaged Software","nasdaq"
"THST","Truett-Hurst, Inc.","0","Consumer Non-Durables","Beverages (Production/Distribution)","nasdaq"
"TILE","Interface, Inc.","1084690724.48","Consumer Durables","Home Furnishings","nasdaq"
"TORM","TOR Minerals International Inc","43777660.75","Basic Industries","Major Chemicals","nasdaq"
"TORM          ","TOR Minerals International Inc","34551048.2","Basic Industries","Major Chemicals","nasdaq"
"TPCG","TPC Group, Inc.","714403905.18","Basic Industries","Major Chemicals","nasdaq"
"TPGI","Thomas Properties Group, Inc.","310760202.74","Finance","Real Estate","nasdaq"
"TSC","TriState Capital Holdings, Inc.","389580038.82","Finance","Major Banks","nasdaq"
"TSON","TranS1 Inc.","84824699.53","Health Care","Medical/Dental Instruments","nasdaq"
"TSRE","Trade Street Residential, Inc.","60989977.125","Consumer Services","Real Estate Investment Trusts","nasdaq"
"TSTC","Telestone Technologies Corp.","24913193.28","Consumer Durables","Telecommunications Equipment","nasdaq"
"TTPH","Tetraphase Pharmaceuticals, Inc.","161034373.65","Health Care","Major Pharmaceuticals","nasdaq"
"UBIC","UBIC, Inc.","0","Technology","EDP Services","nasdaq"
"UBPSU","Universal Business Payment Solutions Acquisition Corporation","72600000","Finance","Business Services","nasdaq"
"UBPSW","Universal Business Payment Solutions Acquisition Corporation","0","Finance","Business Services","nasdaq"
"UDRL","Union Drilling, Inc.","138876485.66","Energy","Oil & Gas Production","nasdaq"
"UIHC","United Insurance Holdings Corp.","106102395.45","Finance","Property-Casualty Insurers","nasdaq"
"USHS","U.S. Home Systems, Inc.","93380925","Basic Industries","Engineering & Construction","nasdaq"
"VLTC","Voltari Corporation","19674125.69","Miscellaneous","Business Services","nasdaq"
"VNR","Vanguard Natural Resources LLC","1916339068.16","Energy","Oil & Gas Production","nasdaq"
"VRNG","Vringo, Inc.","254039715.51","Consumer Services","Telecommunications Equipment","nasdaq"
"VRNGW","Vringo, Inc.","0","Consumer Services","Telecommunications Equipment","nasdaq"
"VSNT","Versant Corporation","31141186.58","Technology","Computer Software: Prepackaged Software","nasdaq"
"VTNR","Vertex Energy, Inc","51808345.98","Public Utilities","Environmental Services","nasdaq"
"VWOB","Vanguard Whitehall Funds Vanguard Emerging Markets Government ","0","n/a","n/a","nasdaq"
"WACLY","Wacoal Holdings Corporation","82196358.34","Consumer Non-Durables","Apparel","nasdaq"
"WBB","Westbury Bancorp, Inc.","68910049.4","Finance","Major Banks","nasdaq"
"WCBO","West Coast Bancorp","429188054.68","Finance","Major Banks","nasdaq"
"WFBI","WashingtonFirst Bankshares Inc","69412128.45","Finance","Major Banks","nasdaq"
"WHF","WhiteHorse Finance, Inc.","235708578","n/a","n/a","nasdaq"
"WHLR","Wheeler Real Estate Investment Trust, Inc.","19809012","Consumer Services","Real Estate Investment Trusts","nasdaq"
"WLFCP","Willis Lease Finance Corporation","34826797.5","Consumer Durables","Industrial Specialties","nasdaq"
"WMGIZ","Wright Medical Group, Inc.","0","Health Care","Industrial Specialties","nasdaq"
"WSB","WSB Holdings, Inc.","45333764.9632","Finance","Savings Institutions","nasdaq"
"WSTC","West Corporation","1849244687.2","Miscellaneous","Business Services","nasdaq"
"WTSL","The Wet Seal, Inc.","442211117.6","Consumer Services","Clothing/Shoe/Accessory Stores","nasdaq"
"WTSLA","The Wet Seal, Inc.","266453129.04","Consumer Services","Clothing/Shoe/Accessory Stores","nasdaq"
"WWAY","Westway Group, Inc.","142370335.2","Consumer Non-Durables","Packaged Foods","nasdaq"
"WWIN","Winner Medical Group Inc.","108698549.12","Health Care","Industrial Specialties","nasdaq"
"WWVY","Warwick Valley Telephone Company","75717424.61","Public Utilities","Telecommunications Equipment","nasdaq"
"XONE","The ExOne Company","590898739.92","Capital Goods","Industrial Machinery/Components","nasdaq"
"XOOM","Xoom Corporation","622705525.36","Finance","Investment Bankers/Brokers/Service","nasdaq"
"XPLR","Xplore Technologies Corp","27265429.75","Technology","Computer Manufacturing","nasdaq"
"YAVY","Yadkin Valley Financial Corporation","65412059.76","Finance","Major Banks","nasdaq"
"YDKN","Yadkin Financial Corporation","0","Finance","Major Banks","nasdaq"
"YDNT","Young Innovations, Inc.","272262542.44","Health Care","Medical/Dental Instruments","nasdaq"
"YTEC","Yucheng Technologies Limited","72356212.94","Technology","EDP Services","nasdaq"
"YY","YY Inc.","246675000","Technology","EDP Services","nasdaq"
"ZIONZ","Zions Bancorporation","0","Finance","Major Banks","nasdaq"
"ZIP","Zipcar, Inc.","264884378.52","Consumer Services","Rental/Leasing Companies","nasdaq"
"ZNWAW","Zion Oil & Gas Inc","0","Energy","Oil & Gas Production","nasdaq"
"ZNWAZ","Zion Oil & Gas Inc","0","Energy","Oil & Gas Production","nasdaq"
